# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372030450000 1459 c1b3a4486654469a2b4ea85ffae3f116d98d78b3 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/timepicker_down_selected.9.png
1372034489000 2834 ee4b3c6972af29206b7dac2a7f16d0893673cfe5 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__tab_selected_holo.9.png
1372034489000 2843 c2ee783b4e0814d093b7781b3407a914aabd8482 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1372034489000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1372034489000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1372034489000 174 9971ef1b16050584922aa2cca82e03158e32a877 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1372034489000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1372030450000 954 cbeb1e69bea3d8d62fd02e8e81b0bd150ebcc335 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-xhdpi/progress_primary_theme_usw.9.png
1372030450000 5451 520524b7bc118ce6dd97372fcf2e8405708b2b53 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/layout-v14/settings.xml
1372034489000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1372034489000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1372034489000 101 587fd4db8519f07a419ce652f63b64817478594c /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1372030450000 894 86eacb91614e76e89ab62825f743497ab2a575c2 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/menu_hardkey_panel_theme_usw.9.png
1372030450000 478 5df3669ed18059eb2d64a09ed82a81d91f40a2fb /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-xhdpi/spinner_ab_default_theme_usw.9.png
1372034489000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1372034489000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1372030450000 2708 7ca95dd36b78b4d29752ad5261fd52eda6b3f314 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/layout/countdown_fragment.xml
1372030450000 21959 f7355531960f1eb80c0b0adcd547a746e8b7c5a0 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-nodpi/background320_cd.png
1372030450000 35056 018b44a835f5633884b17daf1ff65494f7edfec1 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-nodpi/background460_cd.png
1372034489000 1414 01be2141d4ed2ec75ac65acf32e40278a76cb5a8 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__dialog_full_holo_dark.9.png
1372034489000 122 16331fef6ab8314ecb0db15a4320409304b5c09f /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/values-w600dp/values.xml
1372030450000 689 369693ecea0e74c6486a136c8ad05d3830857220 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/progress_primary_theme_usw.9.png
1372030450000 1983 7305c6a8be7db94268e5f17ab79bd2811636c852 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/audio_on.png
1372030450000 2071 5adf71c3093f6ed1d874bcc6b9cbc0c7994cdb0b /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/reset_time.png
1372034489000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1372034489000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1372034489000 1003 f88679c49c43600e13f75467f4a5d7cd6d65e902 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__dialog_full_holo_light.9.png
1372034489000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1372034489000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1372034489000 163 0f965beb60fe6928017bc055295645e29141439e /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1372034489000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
1372030450000 305 2f83953121df61525434b17a26be2e1a95afb18e /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/values/attrs.xml
1372030450000 9479 09ff7d4949e4f3aa4d89e300dc024cb7925c70bb /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-nodpi/background150.png
1372030450000 3209 8c320d55ce0eb9d1138bbe3ab329e51093b7e4f7 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/layout/stopwatch_fragment.xml
1372034489000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1372034489000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1372030450000 1278 976d4b74a7d792384554f7780b986ccd19197233 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/timepicker_up_disabled.9.png
1372030450000 1589 51999dc64b627e07a3a70ad816d45f82b1c1dc67 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/timepicker_down_btn.xml
1372034489000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__ab_solid_light_holo.9.png
1372030450000 3548 c34079f129d1afc6265d964370bb00f8e202eab6 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/layout/countdown.xml
1372030450000 855 6d43acce45a226ecb0bbe1dadc79446a22bdf6dc /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/layout/activity_register.xml
1372030450000 252 a43f061562749b5f65f5e4f79e3989e055fac309 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-xhdpi/ab_bottom_solid_theme_usw.9.png
1372034489000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1372034489000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1372030450000 938 3c74134402b0d46b1a92d993907dd274c99ad0ef /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/timepicker_down_disabled_focused.9.png
1372034489000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1372034489000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1372034489000 83 c82ae2318445b7dfa1f14a36f1c5c78261781d32 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1372034489000 1009 63e1a50ca8c85dd8c234eeb3908c952d4f74ed88 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/layout/abs__list_menu_item_radio.xml
1372034489000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__list_activated_holo.9.png
1372034489000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1372030450000 359 905a6899a5ed4534c8dd868f7b8e54aaeb788931 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/spinner_ab_default_theme_usw.9.png
1372034489000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1372030450000 104 96631b72872a02ba270c86af3b1e46d49fbf4260 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/tab_selected_focused_theme_usw.9.png
1372030450000 7176 9afa74ba3ca568d09d73aa96093151ce5ba7e1f9 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/resetbutton.png
1372034489000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1372030450000 344 960960a5793f44943421b4e8394e78885f36ef70 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/spinner_ab_disabled_theme_usw.9.png
1372034489000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1372030450000 3450 a8b891858897babc3051160f716907ccae8dda8d /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-nodpi/sechand.png
1372034489000 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
1372034489000 910 1110e0d205799f01983513085933ef0c90b7d986 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable/abs__activated_background_holo_dark.xml
1372030450000 562 a202370208b2c9b186e01f5a71e236830a9efba6 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/spinner_ab_focused_theme_usw.9.png
1372034489000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1372030450000 1173 3277b24e1855f4740a9c6a2479a1f5d6ad4f4d15 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/timepicker_up_normal.9.png
1372030450000 62112 41f3bd40eb21fb85e33914e87586e8c931771593 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-nodpi/background720_cd.png
1372030450000 271 3423b5710380c64f07bcdd102d16571a9d3defe5 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/values-xhdpi/dimens.xml
1372034489000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1372034489000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1372034489000 355 25537404959186d776d5e73164933b1670c7832f /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__ic_menu_share_holo_light.png
1372030450000 1378 9f9f1bf70a226d5e6eabbb8293d03102bf34c334 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/layout-v11/laptime_item.xml
1372034489000 122 63d21cbd028c33a40db49404fbd5d5ccb328f192 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/values-w360dp/values.xml
1372030450000 8202 c1e288da81e53c4d2b637392f54f51e63a633276 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-nodpi/background150_cd.png
1372030450000 535 e52b791959aa5866855dde856ddbac7fa2978817 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable/settimebutton_animation.xml
1372030450000 97 237b35aa3654296e1b20f18da401fa75004721c8 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/tab_unselected_pressed_theme_usw.9.png
1372034489000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1372034489000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
1372030450000 441 970ae7d102ee873f9e2cadd05781e99c8565d0cf /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable/blue_button_text_color.xml
1372034489000 2781 080496c0d3e7097109d5f6a761339a99ad0a0925 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/layout/abs__screen_action_bar_overlay.xml
1372034489000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1372030450000 344 fea3911cb1d2eda9f55ede0e6794eb5c3a9f7947 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable/red_button_bg_color.xml
1372030450000 456 74323cce71193dadc76feefed02dc9bb64988995 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/laptime_divider_grey.png
1372034489000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
1372030450000 443 1713576436d53aeca63b38e038d8e7ed76bd6e45 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/layout/main.xml
1372034489000 2176 967c1e02772f1fef6493d06997e863881a88d5bf /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable/abs__tab_indicator_ab_holo.xml
1372034489000 2159 de13843f729abb67e4b77d0f271e3b76b3741470 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__dialog_full_holo_dark.9.png
1372034489000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1372034489000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1372034489000 1471 e63431b257b5cb8e352f9b628daae0c541ef980b /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/layout/abs__action_mode_close_item.xml
1372030450000 1880 51ea6a755d9139a7c85c501386c29e5758a0cc23 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-nodpi/minhand.png
1372034489000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1372034489000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1372030450000 3773 710c9a1959519a6fbc1d31c6e2a9ac654dc1ecd8 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/icon.png
1372034489000 2851 6b62d63f1c026b16c12b5ca0c0d7e8f25f429f99 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1372030450000 52979 96a36efb77300402b1e4b93cf84d91e6c34c38ee /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-nodpi/background590.png
1372034489000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1372034489000 231 c802a382b36c9e95ba5511656f29972a6a00c75b /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/layout/abs__action_bar_tab.xml
1372034489000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1372034489000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1372030450000 3650 080f8ab1d6be22892fcefc9b78a74663f0eedecd /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-nodpi/sechand_cd.png
1372030450000 111 48ec2cfc283b8409a30a93ab4cfec7d2c0044479 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-xhdpi/tab_selected_pressed_theme_usw.9.png
1372034489000 127 2e0837a966d908f2e5f6097d6742504659f95582 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1372030450000 885 66b4b349a90ab336f1f878fca1db879b08a06719 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable/pressed_background_theme_usw.xml
1372030450000 1237 aa33d0aa89f7739aabda1a5399852926b66b1fd3 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable/spinner_background_ab_theme_usw.xml
1372030450000 1270 7ce90efdef24d85c4799eb589bbfb2be4111ca77 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/layout-land/laptime_item.xml
1372030450000 47870 d5bc95f2fe2156682f4897b7c690cebbc666736e /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-nodpi/background590_cd.png
1372034489000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1372034489000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1372030450000 5040 1d83e8b5fb423f00a924582f0eaafc98a23622cd /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/raw/reset_watch.mp3
1372030450000 1587 708792553545329cf8f877ced38159dbbabfa6da /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-nodpi/minhand_cd.png
1372030450000 1608 d5dd26a3b11d4775bba94826ae6b0f8f1180f469 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/layout/countdown_picker.xml
1372030450000 101 2abb638ec05fcc1120ae82d2f695a94ddfee7ef6 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-xhdpi/tab_unselected_pressed_theme_usw.9.png
1372030450000 1097 01ad06933ca776623f9cdd32eb2b1003711c331b /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/values/styles.xml
1372034489000 954 65c49aba2d1d34d38fb8a4cf0f63e313ea639775 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/color/abs__primary_text_disable_only_holo_dark.xml
1372030450000 392 6cb7f3c368533f5817481e2ec379c8a1e1b2b52a /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/layout/laptimes_holder_list_item.xml
1372034489000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1372030450000 5428 0ffd830dd15b31aa7b34ca7276130a0b6f32a609 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/layout/settings.xml
1372034489000 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1372034489000 178 894d64b074f8191710eebb5431da2b4c210b3d81 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1372030450000 702 be1fcffda256086124522614b49197aace289133 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/menu/menu_countdown.xml
1372034489000 1537 609c967a825ca883f44cc41b2c3644453177a830 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__dialog_full_holo_light.9.png
1372030450000 192 5cb44e6588c1e03fbe93aea64a3d509d8e5834e2 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/ab_stacked_solid_theme_usw.9.png
1372030450000 499 b9fc370d889252b17178cba20d45b5e4a837e3c1 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/spinner_ab_pressed_theme_usw.9.png
1372034489000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1372034489000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1372030450000 195 5f8721984d2ad3ac23a5d692477cef656269453e /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/ab_bottom_solid_theme_usw.9.png
1372034489000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__spinner_48_outer_holo.png
1372030450000 956 f7ff6865ac02e13a5427c0a47cabaa91bde36a75 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/timepicker_down_disabled.9.png
1372030450000 1482 4c6278875e8b0879d9bdfe7375a1025ab0b02a2d /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-mdpi/timepicker_down_pressed.9.png
1372034489000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1372034489000 1910 e5016c1a3239b1855bc03ce0f5ea8d6a6b9bb798 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable/abs__item_background_holo_dark.xml
1372030450000 267 47f139ce4f6988cd1cafba8eab77f4174c7848e9 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi/icon_laptime.png
1372034489000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-mdpi/abs__list_longpressed_holo.9.png
1372034489000 1127 a4af78f7d72077faaeffbd260ec9017b45305840 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable/abs__btn_cab_done_holo_dark.xml
1372034489000 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1372030450000 1277 0ce82faa8fe30d9943fe5ae2b9357f06b55eec19 /Users/bma/Projects/stopwatchio13/stopwatch/src/main/res/drawable-hdpi-v9/notification_icon.png
1372034489000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1372034489000 1825 b1e9035bd10c1047d11a2e0004635e439b333084 /Users/bma/Projects/stopwatchio13/stopwatch/build/exploded-bundles/ActionBarSherlock.aar/res/layout/abs__action_bar_home.xml
